,?ºÏûê,?∏Ïàò??EL.m),?¥Ïàò??EL.m),?∞Îüâ(mm),Í∞úÎ¨∏?úÏûë?úÍ∞Å,?êÎ¨∏Ï¢ÖÎ£å?úÍ∞Å,Î∞©Î•ò??Ï≤úÌÜ§),?âÍ∑†Í∏∞Ïò®(¬∞C),ÏµúÏ?Í∏∞Ïò®(¬∞C),ÏµúÍ≥†Í∏∞Ïò®(¬∞C),?âÍ∑† ?çÏÜç(m/s)
0,2022-09-15,-1.6,-1.97,0,11:50,15:01,688.268,23.7,16.8,27.7,1.2
1,2022-09-14,-2.59,-3.24,0,11:09,14:46,879.969,23,19.2,27.9,1.1
2,2022-09-13,-3.48,-4.17,0,10:36,14:31,1226.07,22.2,19,26.3,0.4
3,2022-09-08,-2.48,0.99,0,7:47,10:32,844.929,19.9,12.4,28.5,0.5
4,2022-09-08,-2.48,0.99,0,19:35,23:13,1094,19.9,12.4,28.5,0.5
5,2022-09-07,-1.91,2,0,18:20,21:37,1033.42,19.4,13.9,27.9,0.4
6,2022-09-06,-2.21,1.69,37,16:33,19:21,717.709,19.3,15,26.1,1.3
7,2022-08-31,-2.71,-3.34,0,11:14,14:40,879.969,20.2,16.9,23.9,0.6
8,2022-08-30,-3.28,-3.86,20.5,10:40,14:23,1049.37,18.7,17.2,19.8,0.8
9,2022-08-17,-1.32,-1.51,0,12:22,15:45,917.295,23.7,18.9,29.8,0.5
10,2022-08-16,-2.15,-2.75,0,11:49,15:32,1094,24.8,19.8,29.2,0.8
11,2022-08-15,-3.1,-3.77,1.5,11:17,14:53,1182.75,27.3,24.6,29.8,2.3
12,2022-08-15,-3.1,-3.77,1.5,23:13,3:12,1138.35,27.3,24.6,29.8,2.3
13,2022-08-14,-3.82,-4.4,8,22:10,2:43,1571.94,26.4,22.6,31.4,0.6
14,2022-08-12,-3.53,-2.75,0,9:05,13:07,1507.89,24.6,20.2,30.8,0.6
15,2022-08-12,-3.53,-2.75,0,20:43,1:25,1771.26,24.6,20.2,30.8,0.6
16,2022-08-11,-3.08,-0.74,45.5,8:20,12:17,1570.25,23.5,22.4,26.3,0.5
17,2022-08-11,-3.08,-0.74,45.5,19:49,0:29,1711.34,23.5,22.4,26.3,0.5
18,2022-08-10,-2.48,0.95,10,7:20,11:01,1404.99,22.8,20.9,26.2,0.5
19,2022-08-10,-2.48,0.95,10,18:39,23:25,1746.95,22.8,20.9,26.2,0.5
20,2022-08-08,-1.65,2.64,134,16:42,19:48,878.908,26.5,23.7,29.3,1.8
21,2022-08-04,-0.97,-0.83,0,12:45,16:19,1226.21,27.5,24.5,31.9,0.7
22,2022-08-02,-2.13,-2.63,51.5,23:31,3:20,1033.42,26.1,25,29,1.1
23,2022-08-01,-2.74,-3.24,75,23:03,2:50,994.263,27.6,24.3,33.1,1.2
24,2022-07-14,-3.44,-2.71,1,9:54,12:47,811.141,23.9,20.9,28.8,0.9
25,2022-07-14,-3.44,-2.71,1,20:52,1:13,1049.37,23.9,20.9,28.8,0.9
26,2022-07-13,-3.2,-0.86,128.5,20:01,0:23,1138.35,23.8,23,25.2,0.9
27,2022-07-05,-1.17,-1.34,0,0:00,3:14,955.23,26.4,22.3,33,0.8
28,2022-07-01,-3.11,-3.42,0.5,10:46,13:30,690.42,26.2,21.4,31.2,0.8
29,2022-07-01,-3.11,-3.42,0.5,22:15,1:57,507.299,26.2,21.4,31.2,0.8
30,2022-06-30,-3,-3.13,139,10:13,13:09,548.312,22.9,20.8,26.3,1.2
31,2022-04-19,-3.88,-4.42,0,22:16,2:31,1138.35,11,2.4,20.6,0.8
32,2021-09-24,-2.99,-3.53,0,10:36,14:16,634.439,18.7,12.4,27.4,0.5
33,2021-09-13,-0.98,-0.08,0,12:48,16:15,661.807,22.2,17,30.4,0.7
34,2021-09-10,-3.11,-3.75,0,10:51,14:51,507.299,21.5,16.8,28.2,0.5
35,2021-09-09,-3.77,-4.27,0,10:28,14:25,548.312,21.2,15.8,28.5,0.5
36,2021-08-24,-3.69,-4.04,8.5,10:29,14:20,507.299,23.8,20.8,28.1,1.6
37,2021-07-08,-2.58,-0.35,1,21:47,23:17,507.299,24.3,21.4,29.8,0.8
38,2021-06-14,-2.83,-3.29,0,11:40,12:53,176.703,20.5,15.7,27.1,1
39,2021-06-11,-2.93,-2.96,3,9:53,12:49,346.1,20.5,16.7,25.3,1.2
40,2021-06-10,-3.06,-2.3,7.5,9:16,12:17,359.825,22.6,17.4,30.2,0.8
41,2021-06-09,-2.92,-1.4,0,8:38,11:42,548.312,23.2,17,31.6,0.6
42,2021-04-14,-3.69,-4.14,0,10:25,13:38,955.23,7.5,-0.3,13.8,1.1
43,2021-04-13,-3.37,0.23,2,9:31,13:27,994.263,9.9,6.1,13.3,1.4
44,2021-03-30,-4,-4.47,0,9:41,13:03,811.141,7.8,-0.8,18.2,0.8
45,2021-03-29,-3.54,-3.58,0,9:02,12:14,690.421,9.2,3.2,16,1.1
46,2021-03-17,-2.75,-3.32,0,11:00,14:54,1182.75,4.8,-2.9,15.9,0.8
47,2021-03-16,-2.93,-3.34,0.5,10:32,14:40,1226.21,6.7,1.6,12.6,1.5
48,2021-03-15,-3.41,-3.78,0,10:04,13:14,937.502,8.8,-0.7,16.7,0.7
49,2020-09-08,-1.09,-1.22,0.5,11:56,15:21,878.908,22.7,18.6,28,1.4
50,2020-09-07,-1.47,-2.28,92.5,11:31,14:56,878.908,19.1,16.4,22.3,2.2
51,2020-09-06,-1.81,-2.95,6.5,23:15,2:47,878.908,20.2,16.6,24.6,0.8
52,2020-09-03,-3.26,-3.81,52.5,10:01,13:33,1071.7,22,17.9,26.3,2.5
53,2020-09-03,-3.26,-3.81,52.5,21:45,1:38,1033.42,22,17.9,26.3,2.5
54,2020-09-02,-3.15,-2.83,49.5,21:10,1:09,1226.21,23.6,21.8,25.4,1.1
55,2020-08-25,-0.99,0.33,0,0:58,3:42,741.102,27.9,21.9,34.2,0.9
56,2020-08-25,-0.99,0.33,0,13:10,16:40,690.421,27.9,21.9,34.2,0.9
57,2020-08-20,-3.56,-4.1,0,10:47,13:49,389.19,26.4,22,32.4,0.7
58,2020-08-18,-3.08,-1.13,0,8:58,12:08,790.182,25.6,21.4,31.4,0.6
59,2020-08-17,-2.55,0.37,0,19:08,23:21,800.841,26.7,22.6,32.5,0.8
60,2020-08-16,-2.04,1.47,0,18:22,22:35,800.841,26.6,23,31.8,1
61,2020-08-08,-1.59,-2.51,15,11:02,12:57,910.499,23.4,21.5,25.2,0.8
62,2020-08-07,-2.12,-3.42,0,11:39,14:54,760.799,23.4,21.6,25.3,0.6
63,2020-08-07,-2.12,-3.42,0,23:19,2:40,381.277,23.4,21.6,25.3,0.6
64,2020-08-06,-2.58,-3.71,64,11:45,14:30,395.721,23.5,21.5,25.9,1.9
65,2020-08-06,-2.58,-3.71,64,22:18,2:43,776.998,23.5,21.5,25.9,1.9
66,2020-08-05,-3.02,-3.82,10,18:25,21:20,760.799,26.5,24.2,30.3,0.8
67,2020-08-04,-3.24,-3.19,0,15:29,17:45,776.998,26.9,23.6,30,1.6
68,2020-08-03,-3.06,-1.67,47,14:31,17:24,978.669,24.6,22.3,26.1,1.3
69,2020-07-24,-2.2,-3.72,2.5,11:29,15:10,910.499,22.4,19.2,26.1,1.9
70,2020-07-23,-2.85,-3.97,77,11:11,14:15,717.709,20.7,19.1,22.5,1.6
71,2020-07-22,-3.3,-3.91,23,10:29,13:34,717.709,21.6,19.8,24,0.5
72,2020-07-08,-2.48,-3.69,0,11:31,14:33,381.277,23,17.7,29.2,1
73,2020-07-07,-3.05,-3.85,0,10:48,14:02,381.277,22.7,18.9,27.8,0.9
74,2019-09-30,-3.61,-4.63,0,22:04,2:02,778.528,19,12.5,28.2,0.5
75,2019-09-17,-2.41,-3.77,0,22:44,2:27,811.141,20.4,11.4,29.1,0.7
76,2019-09-16,-2.83,-3.96,0,22:00,2:08,1033.42,21.5,15,29.5,0.7
77,2019-09-04,-1.55,-1.75,28.5,0:40,3:43,609.13,22.6,21.3,26.5,1
78,2019-09-03,-2.31,-3.24,0,23:41,3:36,778.528,22.9,19.4,26.7,0.8
79,2019-08-19,-2.75,-3.17,0,23:00,2:48,844.929,23.7,17.5,31.1,0.6
80,2018-12-06,-2.85,-1.45,0,20:40,0:11,811.141,2.8,-1.3,7.7,1.3
81,2018-12-05,-2.96,-0.67,0.5,19:57,23:25,844.929,1.1,-3.7,6.1,1.2
82,2018-11-04,-2.36,1.88,0,19:57,23:25,747.897,8,-0.2,18.9,0.7
83,2018-07-12,-3.45,-0.97,0,20:18,22:33,465.041,26.3,22.7,31.4,1.2
84,2018-07-11,-2.82,0.82,2.5,19:00,23:15,1093.997,26.7,23.6,32,1.1
85,2018-07-03,-1.47,-2.25,8.5,0:10,3:02,811.141,25.9,21.9,32.9,1.2
86,2018-07-02,-1.93,-2.96,56,23:16,2:42,485.105,22.5,20.2,28.1,1.4
87,2018-07-01,-2.51,-3.43,82.5,22:40,2:12,609.13,21.3,20.5,22.5,1.2
88,2018-06-28,-3.24,-2.66,1,20:53,0:21,747.897,22.5,19.7,25.9,0.9
89,2018-06-27,-2.78,-1.47,0,20:11,0:14,778.528,21,18.3,27.5,1.5
90,2018-05-18,-2.82,-4.17,4.5,22:32,2:44,917.295,16.2,11.9,18.5,1.2
91,2018-05-16,-3.46,-3.79,8.5,21:13,1:22,917.295,22.4,21,24,1.5
92,2018-05-14,-3.12,-1.27,0,20:10,0:10,634.439,16.6,10.3,25,1
93,2018-04-02,-3.2,-4.26,0,22:30,2:22,917.295,16.1,9.2,24.7,1.3
