월별평년값,,,,,,,,,,,,,
434,안양,2.3 ,5.2 ,10.8 ,17.3 ,23.4 ,27.4 ,28.8 ,30.2 ,25.9 ,20.1 ,11.9 ,4.0 
437,광명,2.5 ,5.6 ,11.3 ,17.8 ,24.0 ,28.0 ,29.4 ,31.0 ,26.8 ,20.7 ,12.5 ,4.3 
438,군포,2.9 ,5.7 ,11.4 ,17.8 ,24.0 ,27.9 ,29.2 ,30.6 ,26.3 ,20.5 ,12.5 ,4.5 
441,김포,1.3 ,4.6 ,10.5 ,16.8 ,22.8 ,27.0 ,28.6 ,30.0 ,25.8 ,19.9 ,11.5 ,3.0 
444,하남,2.7 ,5.9 ,12.1 ,18.8 ,24.9 ,28.7 ,29.5 ,30.6 ,26.2 ,21.0 ,12.6 ,4.1 
445,의왕,1.9 ,4.8 ,10.6 ,17.2 ,23.1 ,27.2 ,28.5 ,29.8 ,25.4 ,19.5 ,11.6 ,3.5 
504,포천,1.8 ,5.3 ,11.6 ,18.8 ,24.5 ,28.6 ,29.8 ,30.7 ,26.4 ,20.3 ,11.6 ,3.6 
505,가평조종,1.0 ,4.5 ,11.0 ,18.3 ,23.8 ,27.6 ,28.7 ,29.7 ,25.5 ,19.3 ,10.8 ,2.6 
510,영등포,2.5 ,5.7 ,11.7 ,18.5 ,24.5 ,28.5 ,30.1 ,31.3 ,27.2 ,20.9 ,12.5 ,4.7 
512,인천연수,2.6 ,5.2 ,10.7 ,17.0 ,22.7 ,26.9 ,29.2 ,30.7 ,26.9 ,20.7 ,12.6 ,4.9 
516,안성,2.8 ,5.8 ,12.2 ,19.0 ,24.6 ,28.3 ,30.2 ,31.0 ,26.7 ,20.8 ,12.7 ,4.7 
517,간성,3.8 ,5.8 ,10.7 ,16.7 ,21.4 ,24.2 ,27.0 ,27.8 ,23.8 ,19.4 ,12.8 ,6.1 
526,평창,1.8 ,5.1 ,11.0 ,17.8 ,23.4 ,27.0 ,28.1 ,28.8 ,24.6 ,19.2 ,11.2 ,3.6 
532,의정부,1.8 ,5.1 ,11.5 ,18.4 ,24.1 ,28.0 ,29.3 ,30.3 ,26.2 ,20.0 ,11.7 ,3.6 
536,횡성,2.3 ,5.8 ,12.3 ,19.5 ,24.9 ,28.7 ,29.7 ,30.4 ,26.2 ,20.4 ,12.1 ,4.0 
540,고양,2.2 ,5.6 ,11.7 ,18.6 ,24.5 ,28.6 ,29.7 ,30.9 ,27.0 ,20.8 ,12.3 ,4.1 
541,남양주,2.7 ,6.0 ,12.1 ,18.8 ,24.5 ,28.4 ,29.5 ,30.4 ,26.4 ,20.5 ,12.3 ,4.5 
545,안산,2.3 ,5.2 ,11.1 ,17.8 ,23.4 ,27.4 ,29.4 ,30.6 ,26.6 ,20.4 ,12.4 ,4.5 
546,경기광주,2.2 ,5.4 ,11.7 ,18.6 ,23.9 ,27.8 ,29.2 ,30.2 ,26.0 ,20.0 ,11.9 ,3.9 
548,여주,2.0 ,5.5 ,12.2 ,19.5 ,24.9 ,28.2 ,29.6 ,30.3 ,26.0 ,20.0 ,11.7 ,3.7 
549,용인,2.6 ,5.7 ,11.7 ,18.5 ,23.9 ,27.8 ,29.2 ,30.1 ,26.0 ,20.1 ,12.2 ,4.4 
550,오산,2.6 ,5.7 ,11.8 ,18.8 ,24.5 ,28.3 ,30.0 ,31.0 ,26.8 ,20.7 ,12.6 ,4.7 
551,평택,2.7 ,5.8 ,11.8 ,18.7 ,24.5 ,28.3 ,30.2 ,31.1 ,27.0 ,21.0 ,12.7 ,4.8 
555,화천,1.9 ,5.5 ,11.9 ,19.1 ,24.7 ,28.5 ,29.6 ,30.4 ,26.1 ,20.1 ,11.4 ,3.5 
556,양구,1.6 ,5.1 ,11.3 ,18.4 ,24.2 ,28.1 ,29.0 ,29.9 ,25.5 ,19.7 ,11.0 ,3.2 
565,시흥,2.5 ,5.2 ,10.7 ,17.3 ,23.0 ,27.1 ,29.3 ,30.5 ,26.6 ,20.5 ,12.4 ,4.7 
569,구리,2.3 ,5.5 ,11.7 ,18.7 ,24.5 ,28.4 ,29.8 ,30.7 ,26.6 ,20.5 ,12.0 ,4.1 
570,금곡,2.0 ,5.0 ,10.5 ,17.0 ,22.5 ,26.5 ,28.4 ,29.7 ,25.9 ,20.0 ,11.7 ,3.8 
571,화성,2.4 ,5.1 ,10.8 ,17.4 ,23.1 ,27.0 ,28.9 ,30.1 ,26.3 ,20.3 ,12.3 ,4.5 
572,성남,2.6 ,5.8 ,12.0 ,18.9 ,24.6 ,28.5 ,30.0 ,30.9 ,26.7 ,20.5 ,12.4 ,4.5 
590,과천,2.7 ,5.7 ,11.7 ,18.5 ,24.2 ,28.1 ,29.6 ,30.7 ,26.6 ,20.5 ,12.4 ,4.6 
595,진부령,-1.1 ,1.8 ,7.4 ,14.4 ,20.1 ,23.2 ,24.9 ,25.5 ,21.1 ,16.2 ,8.4 ,0.9 
598,양주,1.7 ,5.0 ,11.2 ,18.3 ,24.2 ,28.2 ,29.5 ,30.5 ,26.5 ,20.3 ,11.6 ,3.5 
601,단양,2.2 ,5.7 ,11.9 ,19.1 ,24.9 ,28.6 ,29.8 ,30.5 ,25.9 ,20.1 ,11.8 ,4.0 
602,진천,3.2 ,6.4 ,12.7 ,19.3 ,24.5 ,27.8 ,29.2 ,30.0 ,26.0 ,20.6 ,12.7 ,4.9 
603,괴산,2.9 ,6.1 ,12.2 ,19.0 ,24.4 ,27.7 ,29.2 ,30.0 ,25.8 ,20.2 ,12.6 ,4.8 
604,옥천,3.6 ,6.6 ,12.7 ,19.4 ,24.8 ,28.2 ,29.9 ,30.6 ,26.2 ,20.5 ,13.1 ,5.6 
608,홍북,3.1 ,6.0 ,12.0 ,18.6 ,24.0 ,27.6 ,29.3 ,30.3 ,26.2 ,20.5 ,12.7 ,5.1 
611,세종연서,3.8 ,6.9 ,13.1 ,19.6 ,24.6 ,28.0 ,29.4 ,30.1 ,26.2 ,20.8 ,13.2 ,5.6 
612,공주,3.6 ,6.7 ,12.9 ,19.4 ,25.1 ,28.5 ,30.1 ,31.0 ,26.8 ,21.0 ,13.2 ,5.5 
614,서천,4.0 ,6.3 ,11.2 ,17.2 ,22.7 ,26.5 ,29.1 ,30.4 ,26.6 ,20.9 ,13.6 ,6.3 
615,논산,4.1 ,7.1 ,12.9 ,19.4 ,24.8 ,28.2 ,30.0 ,31.0 ,27.0 ,21.4 ,13.8 ,6.1 
616,당진,2.6 ,5.2 ,10.9 ,17.5 ,23.0 ,26.8 ,28.9 ,30.0 ,25.9 ,20.1 ,12.4 ,4.9 
618,청양,3.3 ,6.1 ,11.8 ,18.4 ,23.9 ,27.5 ,29.3 ,30.2 ,26.1 ,20.5 ,12.9 ,5.3 
619,음성,2.6 ,5.9 ,12.1 ,19.3 ,24.6 ,28.1 ,29.5 ,30.3 ,26.2 ,20.5 ,12.5 ,4.5 
623,증평,2.7 ,6.0 ,12.4 ,19.4 ,25.0 ,28.5 ,30.0 ,30.9 ,26.6 ,20.6 ,12.6 ,4.6 
627,태안,3.3 ,5.4 ,10.2 ,16.5 ,22.1 ,26.4 ,28.6 ,30.2 ,26.4 ,20.5 ,13.0 ,5.7 
628,예산,2.8 ,5.7 ,11.9 ,18.7 ,24.4 ,28.3 ,30.1 ,31.1 ,26.8 ,20.9 ,12.9 ,5.0 
634,아산,2.6 ,5.2 ,11.5 ,18.3 ,24.1 ,27.8 ,29.8 ,30.8 ,26.5 ,20.5 ,12.6 ,4.8 
636,계룡,3.5 ,6.4 ,12.2 ,18.8 ,24.1 ,27.7 ,29.3 ,30.3 ,26.2 ,20.6 ,13.1 ,5.6 
642,문화,4.3 ,7.2 ,13.3 ,20.0 ,25.5 ,28.9 ,30.6 ,31.4 ,27.1 ,21.4 ,13.7 ,6.2 
643,세천,3.6 ,6.6 ,12.6 ,19.3 ,24.7 ,28.2 ,29.9 ,30.6 ,26.3 ,20.7 ,13.1 ,5.6 
648,장동,3.7 ,6.8 ,12.7 ,19.4 ,24.8 ,28.1 ,29.8 ,30.6 ,26.4 ,20.8 ,13.2 ,5.6 
649,부평,2.0 ,5.0 ,11.9 ,18.2 ,24.8 ,28.8 ,30.2 ,31.6 ,26.9 ,20.5 ,12.1 ,3.5 
652,연천청산,1.8 ,5.1 ,11.5 ,18.7 ,24.6 ,28.5 ,29.8 ,30.8 ,26.6 ,20.4 ,11.6 ,3.2 
670,양양,4.5 ,6.2 ,11.2 ,17.0 ,22.6 ,24.7 ,27.6 ,28.4 ,24.0 ,19.8 ,13.2 ,6.2 
674,사북,-1.4 ,1.7 ,7.6 ,14.2 ,20.9 ,24.0 ,25.3 ,25.7 ,20.7 ,15.5 ,8.2 ,0.2 
699,무안,5.0 ,7.3 ,11.9 ,17.7 ,23.3 ,26.7 ,29.1 ,30.5 ,26.7 ,21.2 ,14.3 ,7.3 
701,무주,3.8 ,6.8 ,12.7 ,18.9 ,24.7 ,27.9 ,29.5 ,30.3 ,25.6 ,20.3 ,13.3 ,5.4 
702,익산,4.7 ,7.4 ,12.8 ,19.1 ,24.4 ,28.1 ,30.2 ,31.1 ,27.0 ,21.4 ,14.1 ,6.6 
703,진안,3.2 ,6.0 ,11.6 ,18.0 ,23.2 ,26.4 ,28.2 ,29.0 ,25.1 ,19.8 ,12.8 ,5.3 
706,담양,5.5 ,8.4 ,13.6 ,19.7 ,24.7 ,27.7 ,29.5 ,30.6 ,27.1 ,21.9 ,14.9 ,7.6 
708,광산,5.6 ,8.4 ,13.6 ,19.7 ,25.0 ,28.4 ,30.4 ,31.6 ,27.7 ,22.2 ,15.1 ,7.9 
709,구례,5.7 ,8.9 ,14.4 ,20.7 ,25.9 ,28.8 ,30.8 ,31.7 ,28.0 ,22.6 ,15.3 ,7.9 
710,나주,5.7 ,8.5 ,13.8 ,19.9 ,25.1 ,28.3 ,30.4 ,31.7 ,27.9 ,22.4 ,15.4 ,8.0 
712,순천시,7.0 ,9.5 ,14.1 ,19.5 ,24.4 ,26.9 ,29.4 ,30.8 ,27.4 ,22.5 ,15.8 ,9.1 
713,광양읍,7.3 ,9.9 ,14.6 ,20.2 ,25.2 ,27.9 ,30.1 ,31.5 ,27.9 ,22.9 ,16.2 ,9.3 
722,조선대,5.6 ,8.3 ,13.6 ,19.7 ,24.8 ,28.1 ,29.9 ,30.9 ,27.4 ,22.0 ,14.9 ,7.8 
723,거문도,7.5 ,9.2 ,12.6 ,16.7 ,20.6 ,23.8 ,27.4 ,29.5 ,26.0 ,21.5 ,15.6 ,9.8 
724,추자도,7.2 ,8.4 ,11.5 ,15.6 ,19.4 ,22.8 ,26.8 ,28.9 ,25.5 ,21.0 ,15.3 ,9.7 
730,장성,5.0 ,7.8 ,13.3 ,19.6 ,24.8 ,28.1 ,30.0 ,31.0 ,27.2 ,21.7 ,14.5 ,7.1 
731,영암,5.7 ,8.3 ,13.3 ,19.2 ,24.1 ,27.2 ,29.8 ,30.9 ,27.4 ,22.1 ,15.1 ,8.0 
732,보성,5.4 ,8.0 ,12.9 ,18.4 ,23.2 ,25.9 ,28.3 ,29.7 ,26.3 ,21.4 ,14.5 ,7.6 
734,완주,4.8 ,7.6 ,13.2 ,19.8 ,25.3 ,28.8 ,30.7 ,31.6 ,27.6 ,21.8 ,14.5 ,6.9 
737,김제,4.3 ,7.0 ,12.4 ,18.7 ,24.3 ,27.9 ,30.4 ,31.4 ,27.3 ,21.6 ,14.1 ,6.5 
741,화순,5.6 ,8.4 ,13.8 ,20.1 ,25.3 ,28.4 ,30.4 ,31.7 ,28.0 ,22.4 ,15.2 ,7.9 
754,함평,5.8 ,8.1 ,12.9 ,18.6 ,23.9 ,27.4 ,29.9 ,31.3 ,27.6 ,22.2 ,15.2 ,8.2 
768,곡성,5.1 ,8.2 ,13.8 ,20.1 ,25.2 ,28.4 ,30.3 ,31.2 ,27.2 ,21.9 ,14.7 ,7.0 
782,성판악,2.8 ,4.7 ,9.0 ,14.5 ,18.9 ,21.4 ,24.7 ,24.7 ,21.1 ,16.6 ,11.2 ,5.2 
788,풍암,5.6 ,8.5 ,13.9 ,20.0 ,25.8 ,29.0 ,30.8 ,32.3 ,28.3 ,22.8 ,15.6 ,7.9 
789,압해도,5.4 ,7.1 ,11.6 ,17.2 ,22.4 ,26.0 ,28.8 ,30.5 ,26.7 ,21.3 ,14.6 ,7.7 
801,영양,4.0 ,6.9 ,12.1 ,18.3 ,23.6 ,26.6 ,28.3 ,28.9 ,24.7 ,19.9 ,12.9 ,6.0 
810,성주,5.5 ,8.5 ,14.2 ,20.5 ,25.6 ,28.5 ,30.3 ,31.1 ,26.7 ,21.6 ,14.5 ,7.5 
812,고령,6.4 ,9.2 ,14.7 ,20.6 ,25.6 ,28.3 ,30.0 ,30.9 ,26.7 ,21.8 ,15.0 ,8.1 
813,청도,6.1 ,8.8 ,14.3 ,20.4 ,25.6 ,28.4 ,30.3 ,31.2 ,26.8 ,21.9 ,15.1 ,8.0 
815,예천,4.4 ,7.4 ,13.2 ,19.7 ,25.1 ,28.3 ,29.7 ,30.4 ,26.1 ,21.0 ,13.4 ,6.1 
822,김천,4.7 ,7.8 ,14.1 ,20.6 ,26.0 ,29.1 ,30.8 ,31.3 ,26.8 ,21.4 ,14.0 ,6.6 
823,군위,4.2 ,7.4 ,13.5 ,20.1 ,25.5 ,28.7 ,30.5 ,31.2 ,26.6 ,21.0 ,13.5 ,6.1 
825,칠곡,5.4 ,8.5 ,14.4 ,20.7 ,26.0 ,28.9 ,30.6 ,31.4 ,27.1 ,21.9 ,14.4 ,7.2 
827,경산,5.7 ,8.7 ,14.5 ,20.8 ,26.2 ,29.2 ,31.3 ,32.0 ,27.3 ,22.2 ,14.9 ,7.6 
828,달성,6.6 ,9.5 ,15.0 ,21.1 ,26.4 ,29.3 ,31.1 ,32.1 ,27.7 ,22.5 ,15.3 ,8.3 
846,서구,5.6 ,8.6 ,14.3 ,20.7 ,26.2 ,29.1 ,31.0 ,31.8 ,27.1 ,21.8 ,14.6 ,7.4 
860,대구(신암),5.9 ,8.8 ,14.2 ,20.6 ,25.7 ,28.7 ,30.8 ,31.3 ,27.0 ,22.0 ,14.9 ,7.9 
864,전주(완산),4.8 ,7.5 ,13.0 ,19.7 ,25.0 ,28.4 ,30.6 ,31.3 ,27.4 ,21.7 ,14.4 ,7.1 
876,삼척,5.7 ,7.2 ,11.6 ,17.2 ,22.3 ,24.6 ,27.6 ,28.7 ,24.2 ,20.0 ,14.1 ,7.7 
901,울기,7.6 ,9.4 ,12.8 ,16.7 ,20.2 ,22.9 ,25.4 ,27.6 ,24.9 ,21.3 ,15.7 ,9.7 
907,삼천포,6.8 ,8.9 ,12.9 ,17.9 ,22.4 ,25.2 ,28.2 ,30.1 ,27.0 ,22.2 ,15.6 ,9.1 
910,영도,7.2 ,9.0 ,12.3 ,16.2 ,20.1 ,23.0 ,25.8 ,28.1 ,25.1 ,21.2 ,15.4 ,9.2 
918,고성,7.6 ,9.8 ,13.9 ,19.0 ,23.8 ,26.6 ,29.3 ,31.1 ,27.4 ,22.8 ,16.2 ,9.7 
919,창녕,6.5 ,9.5 ,15.0 ,21.0 ,26.4 ,29.3 ,31.0 ,32.0 ,27.7 ,22.7 ,15.5 ,8.4 
920,함안,7.5 ,10.4 ,15.4 ,21.2 ,26.2 ,28.8 ,30.8 ,31.8 ,27.8 ,22.9 ,16.0 ,9.2 
921,가덕도,7.4 ,9.4 ,13.2 ,17.5 ,21.5 ,24.1 ,27.3 ,29.4 ,26.2 ,21.9 ,15.8 ,9.5 
923,기장,8.1 ,10.0 ,13.8 ,18.5 ,22.6 ,25.1 ,28.4 ,29.8 ,25.9 ,21.9 ,16.2 ,10.2 
924,간절곶,7.8 ,9.3 ,12.5 ,16.2 ,19.7 ,22.3 ,25.1 ,27.4 ,24.8 ,21.2 ,15.8 ,9.9 
932,하동,7.2 ,9.7 ,14.5 ,20.3 ,25.3 ,28.1 ,30.5 ,31.8 ,28.0 ,23.0 ,16.1 ,9.3 
937,해운대,8.5 ,10.3 ,13.8 ,18.2 ,22.3 ,24.9 ,28.0 ,29.8 ,26.5 ,22.5 ,16.8 ,10.6 
938,부산진,7.0 ,9.3 ,13.5 ,18.6 ,23.5 ,26.2 ,29.2 ,30.7 ,26.8 ,22.2 ,15.8 ,9.0 
940,동래,7.7 ,9.8 ,13.9 ,19.0 ,23.9 ,26.5 ,29.4 ,30.8 ,26.8 ,22.5 ,16.3 ,9.8 
941,북구,6.7 ,9.0 ,13.4 ,18.8 ,23.6 ,26.3 ,29.0 ,30.4 ,26.4 ,21.8 ,15.4 ,8.8 
942,부산남구,7.5 ,9.6 ,13.5 ,18.2 ,22.6 ,25.2 ,28.5 ,30.2 ,26.4 ,22.2 ,16.1 ,9.6 
949,정자,7.7 ,9.5 ,13.7 ,18.6 ,22.7 ,25.1 ,28.5 ,29.6 ,25.6 ,21.7 ,16.0 ,9.7 
